match_id,date,matchday,home_team,away_team,home_goals,away_goals,status,venue,referee
1035083,2023-09-18T18:45:00+00:00,5,Nottingham Forest,Burnley,1,1,Match Finished,The City Ground,R. Jones
1035095,2023-09-23T14:00:00+00:00,6,Manchester City,Nottingham Forest,2,0,Match Finished,Etihad Stadium,A. Taylor
1035092,2023-09-23T14:00:00+00:00,6,Crystal Palace,Fulham,0,0,Match Finished,Selhurst Park,P. Tierney
1035094,2023-09-23T14:00:00+00:00,6,Luton,Wolves,1,1,Match Finished,Kenilworth Road,J. Smith
1035088,2023-09-23T16:30:00+00:00,6,Brentford,Everton,1,3,Match Finished,Gtech Community Stadium,M. Oliver
1035090,2023-09-23T19:00:00+00:00,6,Burnley,Manchester United,0,1,Match Finished,Turf Moor,T. Harrington
1035093,2023-09-24T13:00:00+00:00,6,Liverpool,West Ham,3,1,Match Finished,Anfield,C. Kavanagh
1035087,2023-09-24T13:00:00+00:00,6,Arsenal,Tottenham,2,2,Match Finished,Emirates Stadium,R. Jones
1035091,2023-09-24T13:00:00+00:00,6,Chelsea,Aston Villa,0,1,Match Finished,Stamford Bridge,J. Gillett
1035089,2023-09-24T13:00:00+00:00,6,Brighton,Bournemouth,3,1,Match Finished,The American Express Community Stadium,J. Brooks
1035096,2023-09-24T15:30:00+00:00,6,Sheffield Utd,Newcastle,0,8,Match Finished,Bramall Lane,S. Attwell
1035098,2023-09-30T11:30:00+00:00,7,Aston Villa,Brighton,6,1,Match Finished,Villa Park,A. Madley
1035101,2023-09-30T14:00:00+00:00,7,Manchester United,Crystal Palace,0,1,Match Finished,Old Trafford,C. Kavanagh
1035102,2023-09-30T14:00:00+00:00,7,Newcastle,Burnley,2,0,Match Finished,St. James' Park,T. Bramall
1035097,2023-09-30T14:00:00+00:00,7,Bournemouth,Arsenal,0,4,Match Finished,Vitality Stadium,M. Salisbury
1035106,2023-09-30T14:00:00+00:00,7,Wolves,Manchester City,2,1,Match Finished,Molineux Stadium,C. Pawson
1035099,2023-09-30T14:00:00+00:00,7,Everton,Luton,1,2,Match Finished,Goodison Park,A. Taylor
1035105,2023-09-30T14:00:00+00:00,7,West Ham,Sheffield Utd,2,0,Match Finished,London Stadium,G. Scott
1035104,2023-09-30T16:30:00+00:00,7,Tottenham,Liverpool,2,1,Match Finished,Tottenham Hotspur Stadium,S. Hooper
1035103,2023-10-01T13:00:00+00:00,7,Nottingham Forest,Brentford,1,1,Match Finished,The City Ground,P. Tierney
1035100,2023-10-02T19:00:00+00:00,7,Fulham,Chelsea,0,2,Match Finished,Craven Cottage,T. Robinson
1035113,2023-10-07T11:30:00+00:00,8,Luton,Tottenham,0,1,Match Finished,Kenilworth Road,J. Brooks
1035114,2023-10-07T14:00:00+00:00,8,Manchester United,Brentford,2,1,Match Finished,Old Trafford,A. Madley
1035112,2023-10-07T14:00:00+00:00,8,Fulham,Sheffield Utd,3,1,Match Finished,Craven Cottage,S. Barrott
1035109,2023-10-07T14:00:00+00:00,8,Burnley,Chelsea,1,4,Match Finished,Turf Moor,S. Attwell
1035111,2023-10-07T14:00:00+00:00,8,Everton,Bournemouth,3,0,Match Finished,Goodison Park,D. Coote
1035110,2023-10-07T16:30:00+00:00,8,Crystal Palace,Nottingham Forest,0,0,Match Finished,Selhurst Park,C. Pawson
1035116,2023-10-08T13:00:00+00:00,8,Wolves,Aston Villa,1,1,Match Finished,Molineux Stadium,R. Jones
1035115,2023-10-08T13:00:00+00:00,8,West Ham,Newcastle,2,2,Match Finished,London Stadium,P. Bankes
1035108,2023-10-08T13:00:00+00:00,8,Brighton,Liverpool,2,2,Match Finished,The American Express Community Stadium,A. Taylor
1035107,2023-10-08T15:30:00+00:00,8,Arsenal,Manchester City,1,0,Match Finished,Emirates Stadium,M. Oliver
1035121,2023-10-21T11:30:00+00:00,9,Liverpool,Everton,2,0,Match Finished,Anfield,C. Pawson
1035123,2023-10-21T14:00:00+00:00,9,Newcastle,Crystal Palace,4,0,Match Finished,St. James' Park,T. Robinson
1035117,2023-10-21T14:00:00+00:00,9,Bournemouth,Wolves,1,2,Match Finished,Vitality Stadium,P. Tierney
1035122,2023-10-21T14:00:00+00:00,9,Manchester City,Brighton,2,1,Match Finished,Etihad Stadium,R. Jones
1035119,2023-10-21T14:00:00+00:00,9,Brentford,Burnley,3,0,Match Finished,Gtech Community Stadium,J. Smith
1035124,2023-10-21T14:00:00+00:00,9,Nottingham Forest,Luton,2,2,Match Finished,The City Ground,S. Barrott
1035120,2023-10-21T16:30:00+00:00,9,Chelsea,Arsenal,2,2,Match Finished,Stamford Bridge,C. Kavanagh
1035125,2023-10-21T19:00:00+00:00,9,Sheffield Utd,Manchester United,1,2,Match Finished,Bramall Lane,M. Oliver
1035118,2023-10-22T15:30:00+00:00,9,Aston Villa,West Ham,4,1,Match Finished,Villa Park,D. Coote
1035126,2023-10-23T19:00:00+00:00,9,Tottenham,Fulham,2,0,Match Finished,Tottenham Hotspur Stadium,A. Taylor
1035132,2023-10-27T19:00:00+00:00,10,Crystal Palace,Tottenham,1,2,Match Finished,Selhurst Park,A. Madley
1035131,2023-10-28T11:30:00+00:00,10,Chelsea,Brentford,0,2,Match Finished,Stamford Bridge,S. Hooper
1035127,2023-10-28T14:00:00+00:00,10,Bournemouth,Burnley,2,1,Match Finished,Vitality Stadium,S. Barrott
1035128,2023-10-28T14:00:00+00:00,10,Arsenal,Sheffield Utd,5,0,Match Finished,Emirates Stadium,T. Robinson
1035136,2023-10-28T16:30:00+00:00,10,Wolves,Newcastle,2,2,Match Finished,Molineux Stadium,A. Taylor
1035135,2023-10-29T13:00:00+00:00,10,West Ham,Everton,0,1,Match Finished,London Stadium,S. Attwell
1035133,2023-10-29T14:00:00+00:00,10,Liverpool,Nottingham Forest,3,0,Match Finished,Anfield,C. Kavanagh
1035130,2023-10-29T14:00:00+00:00,10,Brighton,Fulham,1,1,Match Finished,The American Express Community Stadium,M. Salisbury
1035129,2023-10-29T14:00:00+00:00,10,Aston Villa,Luton,3,1,Match Finished,Villa Park,J. Brooks
1035134,2023-10-29T15:30:00+00:00,10,Manchester United,Manchester City,0,3,Match Finished,Old Trafford,P. Tierney
1035140,2023-11-04T12:30:00+00:00,11,Fulham,Manchester United,0,1,Match Finished,Craven Cottage,J. Brooks
1035138,2023-11-04T15:00:00+00:00,11,Burnley,Crystal Palace,0,2,Match Finished,Turf Moor,P. Bankes
1035139,2023-11-04T15:00:00+00:00,11,Everton,Brighton,1,1,Match Finished,Goodison Park,T. Robinson
1035142,2023-11-04T15:00:00+00:00,11,Manchester City,Bournemouth,6,1,Match Finished,Etihad Stadium,C. Pawson
1035137,2023-11-04T15:00:00+00:00,11,Brentford,West Ham,3,2,Match Finished,Gtech Community Stadium,T. Bramall
1035145,2023-11-04T15:00:00+00:00,11,Sheffield Utd,Wolves,2,1,Match Finished,Bramall Lane,R. Jones
1035143,2023-11-04T17:30:00+00:00,11,Newcastle,Arsenal,1,0,Match Finished,St. James' Park,S. Attwell
1035144,2023-11-05T14:00:00+00:00,11,Nottingham Forest,Aston Villa,2,0,Match Finished,The City Ground,J. Gillett
1035141,2023-11-05T16:30:00+00:00,11,Luton,Liverpool,1,1,Match Finished,Kenilworth Road,A. Madley
1035146,2023-11-06T20:00:00+00:00,11,Tottenham,Chelsea,1,4,Match Finished,Tottenham Hotspur Stadium,M. Oliver
1035156,2023-11-11T12:30:00+00:00,12,Wolves,Tottenham,2,1,Match Finished,Molineux Stadium,T. Robinson
1035154,2023-11-11T15:00:00+00:00,12,Manchester United,Luton,1,0,Match Finished,Old Trafford,G. Scott
1035148,2023-11-11T15:00:00+00:00,12,Arsenal,Burnley,3,1,Match Finished,Emirates Stadium,M. Oliver
1035152,2023-11-11T15:00:00+00:00,12,Crystal Palace,Everton,2,3,Match Finished,Selhurst Park,S. Barrott
1035147,2023-11-11T17:30:00+00:00,12,Bournemouth,Newcastle,2,0,Match Finished,Vitality Stadium,C. Kavanagh
1035153,2023-11-12T14:00:00+00:00,12,Liverpool,Brentford,3,0,Match Finished,Anfield,P. Tierney
1035155,2023-11-12T14:00:00+00:00,12,West Ham,Nottingham Forest,3,2,Match Finished,London Stadium,M. Salisbury
1035150,2023-11-12T14:00:00+00:00,12,Brighton,Sheffield Utd,1,1,Match Finished,The American Express Community Stadium,J. Brooks
1035149,2023-11-12T14:00:00+00:00,12,Aston Villa,Fulham,3,1,Match Finished,Villa Park,S. Hooper
1035151,2023-11-12T16:30:00+00:00,12,Chelsea,Manchester City,4,4,Match Finished,Stamford Bridge,A. Taylor
1035299,2023-11-25T12:30:00+00:00,13,Manchester City,Liverpool,1,1,Match Finished,Etihad Stadium,C. Kavanagh
1035300,2023-11-25T15:00:00+00:00,13,Newcastle,Chelsea,4,1,Match Finished,St. James' Park,S. Hooper
1035295,2023-11-25T15:00:00+00:00,13,Burnley,West Ham,1,2,Match Finished,Turf Moor,S. Barrott
1035302,2023-11-25T15:00:00+00:00,13,Sheffield Utd,Bournemouth,1,3,Match Finished,Bramall Lane,A. Madley
1035301,2023-11-25T15:00:00+00:00,13,Nottingham Forest,Brighton,2,3,Match Finished,The City Ground,A. Taylor
1035298,2023-11-25T15:00:00+00:00,13,Luton,Crystal Palace,2,1,Match Finished,Kenilworth Road,J. Gillett
1035294,2023-11-25T17:30:00+00:00,13,Brentford,Arsenal,0,1,Match Finished,Gtech Community Stadium,T. Robinson
1035303,2023-11-26T14:00:00+00:00,13,Tottenham,Aston Villa,1,2,Match Finished,Tottenham Hotspur Stadium,R. Jones
1035296,2023-11-26T16:30:00+00:00,13,Everton,Manchester United,0,3,Match Finished,Goodison Park,J. Brooks
1035297,2023-11-27T20:00:00+00:00,13,Fulham,Wolves,3,2,Match Finished,Craven Cottage,M. Salisbury
1035305,2023-12-02T15:00:00+00:00,14,Arsenal,Wolves,2,1,Match Finished,Emirates Stadium,P. Bankes
1035307,2023-12-02T15:00:00+00:00,14,Burnley,Sheffield Utd,5,0,Match Finished,Turf Moor,C. Kavanagh
1035306,2023-12-02T15:00:00+00:00,14,Brentford,Luton,3,1,Match Finished,Gtech Community Stadium,A. Taylor
1035312,2023-12-02T17:30:00+00:00,14,Nottingham Forest,Everton,0,1,Match Finished,The City Ground,P. Tierney
1035311,2023-12-02T20:00:00+00:00,14,Newcastle,Manchester United,1,0,Match Finished,St. James' Park,R. Jones
1035304,2023-12-03T14:00:00+00:00,14,Bournemouth,Aston Villa,2,2,Match Finished,Vitality Stadium,T. Bramall
1035309,2023-12-03T14:00:00+00:00,14,Liverpool,Fulham,4,3,Match Finished,Anfield,S. Attwell
1035313,2023-12-03T14:00:00+00:00,14,West Ham,Crystal Palace,1,1,Match Finished,London Stadium,M. Oliver
1035308,2023-12-03T14:00:00+00:00,14,Chelsea,Brighton,3,2,Match Finished,Stamford Bridge,C. Pawson
1035310,2023-12-03T16:30:00+00:00,14,Manchester City,Tottenham,3,3,Match Finished,Etihad Stadium,S. Hooper
1035321,2023-12-05T19:30:00+00:00,15,Wolves,Burnley,1,0,Match Finished,Molineux Stadium,J. Gillett
1035318,2023-12-05T20:15:00+00:00,15,Luton,Arsenal,3,4,Match Finished,Kenilworth Road,S. Barrott
1035317,2023-12-06T19:30:00+00:00,15,Fulham,Nottingham Forest,5,0,Match Finished,Craven Cottage,J. Smith
1035315,2023-12-06T19:30:00+00:00,15,Brighton,Brentford,2,1,Match Finished,The American Express Community Stadium,P. Bankes
1035322,2023-12-06T19:30:00+00:00,15,Crystal Palace,Bournemouth,0,2,Match Finished,Selhurst Park,C. Pawson
1035319,2023-12-06T19:30:00+00:00,15,Sheffield Utd,Liverpool,0,2,Match Finished,Bramall Lane,S. Hooper
1035323,2023-12-06T20:15:00+00:00,15,Manchester United,Chelsea,2,1,Match Finished,Old Trafford,C. Kavanagh
1035314,2023-12-06T20:15:00+00:00,15,Aston Villa,Manchester City,1,0,Match Finished,Villa Park,J. Brooks
1035316,2023-12-07T19:30:00+00:00,15,Everton,Newcastle,3,0,Match Finished,Goodison Park,T. Robinson
1035320,2023-12-07T20:15:00+00:00,15,Tottenham,West Ham,1,2,Match Finished,Tottenham Hotspur Stadium,M. Salisbury
1035326,2023-12-09T12:30:00+00:00,16,Crystal Palace,Liverpool,1,2,Match Finished,Selhurst Park,A. Madley
1035330,2023-12-09T15:00:00+00:00,16,Manchester United,Bournemouth,0,3,Match Finished,Old Trafford,P. Bankes
1035333,2023-12-09T15:00:00+00:00,16,Wolves,Nottingham Forest,1,1,Match Finished,Molineux Stadium,S. Barrott
1035325,2023-12-09T15:00:00+00:00,16,Brighton,Burnley,1,1,Match Finished,The American Express Community Stadium,S. Hooper
1035331,2023-12-09T15:00:00+00:00,16,Sheffield Utd,Brentford,1,0,Match Finished,Bramall Lane,S. Attwell
1035324,2023-12-09T17:30:00+00:00,16,Aston Villa,Arsenal,1,0,Match Finished,Villa Park,J. Gillett
1035328,2023-12-10T14:00:00+00:00,16,Fulham,West Ham,5,0,Match Finished,Craven Cottage,P. Tierney
1035327,2023-12-10T14:00:00+00:00,16,Everton,Chelsea,2,0,Match Finished,Goodison Park,M. Oliver
1035329,2023-12-10T14:00:00+00:00,16,Luton,Manchester City,1,2,Match Finished,Kenilworth Road,T. Robinson
1035332,2023-12-10T16:30:00+00:00,16,Tottenham,Newcastle,4,1,Match Finished,Tottenham Hotspur Stadium,C. Kavanagh
1035342,2023-12-15T20:00:00+00:00,17,Nottingham Forest,Tottenham,0,2,Match Finished,The City Ground,J. Gillett
1035341,2023-12-16T15:00:00+00:00,17,Newcastle,Fulham,3,0,Match Finished,St. James' Park,S. Barrott
1035338,2023-12-16T15:00:00+00:00,17,Chelsea,Sheffield Utd,2,0,Match Finished,Stamford Bridge,A. Madley
1035340,2023-12-16T15:00:00+00:00,17,Manchester City,Crystal Palace,2,2,Match Finished,Etihad Stadium,P. Tierney
1035337,2023-12-16T17:30:00+00:00,17,Burnley,Everton,0,2,Match Finished,Turf Moor,A. Taylor
1035335,2023-12-17T14:00:00+00:00,17,Arsenal,Brighton,2,0,Match Finished,Emirates Stadium,T. Robinson
1035343,2023-12-17T14:00:00+00:00,17,West Ham,Wolves,3,0,Match Finished,London Stadium,C. Kavanagh
1035336,2023-12-17T14:00:00+00:00,17,Brentford,Aston Villa,1,2,Match Finished,Gtech Community Stadium,D. Coote
1035339,2023-12-17T16:30:00+00:00,17,Liverpool,Manchester United,0,0,Match Finished,Anfield,M. Oliver
1035334,2024-03-13T19:30:00+00:00,17,Bournemouth,Luton,4,3,Match Finished,Vitality Stadium,S. Allison
1035345,2023-12-21T20:00:00+00:00,18,Crystal Palace,Brighton,1,1,Match Finished,Selhurst Park,J. Brooks
1035344,2023-12-22T20:00:00+00:00,18,Aston Villa,Sheffield Utd,1,1,Match Finished,Villa Park,A. Taylor
1035352,2023-12-23T12:30:00+00:00,18,West Ham,Manchester United,2,0,Match Finished,London Stadium,S. Hooper
1035346,2023-12-23T15:00:00+00:00,18,Fulham,Burnley,0,2,Match Finished,Craven Cottage,R. Welch
1035351,2023-12-23T15:00:00+00:00,18,Tottenham,Everton,2,1,Match Finished,Tottenham Hotspur Stadium,S. Attwell
1035350,2023-12-23T15:00:00+00:00,18,Nottingham Forest,Bournemouth,2,3,Match Finished,The City Ground,R. Jones
1035348,2023-12-23T15:00:00+00:00,18,Luton,Newcastle,1,0,Match Finished,Kenilworth Road,D. England
1035347,2023-12-23T17:30:00+00:00,18,Liverpool,Arsenal,1,1,Match Finished,Anfield,C. Kavanagh
1035353,2023-12-24T13:00:00+00:00,18,Wolves,Chelsea,2,1,Match Finished,Molineux Stadium,D. Coote
1035349,2024-02-20T19:30:00+00:00,18,Manchester City,Brentford,1,0,Match Finished,Etihad Stadium,D. England
1035362,2023-12-26T12:30:00+00:00,19,Newcastle,Nottingham Forest,1,3,Match Finished,St. James' Park,C. Kavanagh
1035354,2023-12-26T15:00:00+00:00,19,Bournemouth,Fulham,3,0,Match Finished,Vitality Stadium,T. Robinson
1035363,2023-12-26T15:00:00+00:00,19,Sheffield Utd,Luton,2,3,Match Finished,Bramall Lane,S. Allison
1035358,2023-12-26T17:30:00+00:00,19,Burnley,Liverpool,0,2,Match Finished,Turf Moor,P. Tierney
1035361,2023-12-26T20:00:00+00:00,19,Manchester United,Aston Villa,3,2,Match Finished,Old Trafford,C. Pawson
1035359,2023-12-27T19:30:00+00:00,19,Chelsea,Crystal Palace,2,1,Match Finished,Stamford Bridge,M. Salisbury
1035356,2023-12-27T19:30:00+00:00,19,Brentford,Wolves,1,4,Match Finished,Gtech Community Stadium,A. Madley
1035360,2023-12-27T20:15:00+00:00,19,Everton,Manchester City,1,3,Match Finished,Goodison Park,J. Brooks
1035357,2023-12-28T19:30:00+00:00,19,Brighton,Tottenham,4,2,Match Finished,American Express Stadium,J. Gillett
1035355,2023-12-28T20:15:00+00:00,19,Arsenal,West Ham,0,2,Match Finished,Emirates Stadium,M. Oliver
1035368,2023-12-30T12:30:00+00:00,20,Luton,Chelsea,2,3,Match Finished,Kenilworth Road,P. Tierney
1035373,2023-12-30T15:00:00+00:00,20,Wolves,Everton,3,0,Match Finished,Molineux Stadium,T. Bramall
1035369,2023-12-30T15:00:00+00:00,20,Manchester City,Sheffield Utd,2,0,Match Finished,Etihad Stadium,D. Coote
1035365,2023-12-30T15:00:00+00:00,20,Crystal Palace,Brentford,3,1,Match Finished,Selhurst Park,R. Jones
1035364,2023-12-30T15:00:00+00:00,20,Aston Villa,Burnley,3,2,Match Finished,Villa Park,S. Attwell
1035370,2023-12-30T17:30:00+00:00,20,Nottingham Forest,Manchester United,2,1,Match Finished,The City Ground,T. Robinson
1035366,2023-12-31T14:00:00+00:00,20,Fulham,Arsenal,2,1,Match Finished,Craven Cottage,J. Smith
1035371,2023-12-31T14:00:00+00:00,20,Tottenham,Bournemouth,3,1,Match Finished,Tottenham Hotspur Stadium,S. Hooper
1035367,2024-01-01T20:00:00+00:00,20,Liverpool,Newcastle,4,2,Match Finished,Anfield,A. Taylor
1035372,2024-01-02T19:30:00+00:00,20,West Ham,Brighton,0,0,Match Finished,London Stadium,S. Barrott
1035378,2024-01-12T19:45:00+00:00,21,Burnley,Luton,1,1,Match Finished,Turf Moor,T. Harrington
1035379,2024-01-13T12:30:00+00:00,21,Chelsea,Fulham,1,0,Match Finished,Stamford Bridge,A. Taylor
1035382,2024-01-13T17:30:00+00:00,21,Newcastle,Manchester City,2,3,Match Finished,St. James' Park,C. Kavanagh
1035380,2024-01-14T14:00:00+00:00,21,Everton,Aston Villa,0,0,Match Finished,Goodison Park,D. Coote
1035381,2024-01-14T16:30:00+00:00,21,Manchester United,Tottenham,2,2,Match Finished,Old Trafford,J. Brooks
1035375,2024-01-20T12:30:00+00:00,21,Arsenal,Crystal Palace,5,0,Match Finished,Emirates Stadium,P. Tierney
1035376,2024-01-20T17:30:00+00:00,21,Brentford,Nottingham Forest,3,2,Match Finished,Gtech Community Stadium,D. England
1035383,2024-01-21T14:00:00+00:00,21,Sheffield Utd,West Ham,2,2,Match Finished,Bramall Lane,M. Salisbury
1035374,2024-01-21T16:30:00+00:00,21,Bournemouth,Liverpool,0,4,Match Finished,Vitality Stadium,A. Madley
1035377,2024-01-22T19:45:00+00:00,21,Brighton,Wolves,0,0,Match Finished,American Express Stadium,C. Pawson
1035387,2024-01-30T19:30:00+00:00,22,Nottingham Forest,Arsenal,1,2,Match Finished,The City Ground,S. Hooper
1035385,2024-01-30T19:45:00+00:00,22,Fulham,Everton,0,0,Match Finished,Craven Cottage,T. Bramall
1035386,2024-01-30T19:45:00+00:00,22,Luton,Brighton,4,0,Match Finished,Kenilworth Road,R. Jones
1035391,2024-01-30T20:00:00+00:00,22,Crystal Palace,Sheffield Utd,3,2,Match Finished,Selhurst Park,T. Harrington
1035384,2024-01-30T20:15:00+00:00,22,Aston Villa,Newcastle,1,3,Match Finished,Villa Park,J. Brooks
1035388,2024-01-31T19:30:00+00:00,22,Tottenham,Brentford,3,2,Match Finished,Tottenham Hotspur Stadium,D. Coote
1035393,2024-01-31T19:30:00+00:00,22,Manchester City,Burnley,3,1,Match Finished,Etihad Stadium,S. Barrott
1035392,2024-01-31T20:15:00+00:00,22,Liverpool,Chelsea,4,1,Match Finished,Anfield,P. Tierney
1035389,2024-02-01T19:30:00+00:00,22,West Ham,Bournemouth,1,1,Match Finished,London Stadium,T. Robinson
1035390,2024-02-01T20:15:00+00:00,22,Wolves,Manchester United,3,4,Match Finished,Molineux Stadium,J. Gillett
1035400,2024-02-03T12:30:00+00:00,23,Everton,Tottenham,2,2,Match Finished,Goodison Park,M. Oliver
1035402,2024-02-03T15:00:00+00:00,23,Newcastle,Luton,4,4,Match Finished,St. James' Park,T. Bramall
1035398,2024-02-03T15:00:00+00:00,23,Burnley,Fulham,2,2,Match Finished,Turf Moor,D. Bond
1035397,2024-02-03T15:00:00+00:00,23,Brighton,Crystal Palace,4,1,Match Finished,American Express Stadium,S. Hooper
1035403,2024-02-03T17:30:00+00:00,23,Sheffield Utd,Aston Villa,0,5,Match Finished,Bramall Lane,P. Tierney
1035401,2024-02-04T14:00:00+00:00,23,Manchester United,West Ham,3,0,Match Finished,Old Trafford,A. Madley
1035394,2024-02-04T14:00:00+00:00,23,Bournemouth,Nottingham Forest,1,1,Match Finished,Vitality Stadium,R. Welch
1035399,2024-02-04T14:00:00+00:00,23,Chelsea,Wolves,2,4,Match Finished,Stamford Bridge,T. Robinson
1035395,2024-02-04T16:30:00+00:00,23,Arsenal,Liverpool,3,1,Match Finished,Emirates Stadium,A. Taylor
1035396,2024-02-05T20:00:00+00:00,23,Brentford,Manchester City,1,3,Match Finished,Gtech Community Stadium,J. Gillett
1035409,2024-02-10T12:30:00+00:00,24,Manchester City,Everton,2,0,Match Finished,Etihad Stadium,J. Brooks
